,miner,no. blocks,no. transactions,unique tags,miner_tag,miner_id
943,0xe7b79eacecd836676e23e7961c52c52628a388b8,46.0,2722.0,2.0,×gethgo1.8.1linux,943
944,0x58af3f3797861fba4a5e5de621fa2c15807d0487,45.0,4227.0,1.0,jvpool.ru,944
945,0xf9d39b090fbc6669b52606272a0cea56bdab638a,45.0,2.0,2.0,Geth/v1.0.1-82ef26f6/linux/go1.4,945
946,0x07e3f471041f888cb2ebf60fb01df808e1bc50f3,45.0,44.0,1.0,,946
947,0x6abd39fb5b851b8a5f913db74d1e6dc242cb4f17,45.0,5363.0,1.0, ,947
948,0x73768bf3faf35f200ad76edbaacc114a689aa496,45.0,328.0,3.0,×,948
949,0x9f29a11e58479e87f4d10413ec0cf7f3ff34c4c1,45.0,0.0,2.0,Geth/v1.0.0/linux/go1.4.2,949
950,0xb57a69a9cfd1bc39510a70ab14de3bda11d1df70,45.0,12.0,2.0,×,950
951,0x684a7b7c096606d1de0bddbb85d6e289b882dcea,45.0,66.0,2.0,Ú0.9.39++0-RLinux/g++/int,951
952,0x80f85fb325fd0fe25d747ec92ca333f77978b402,44.0,2017.0,1.0,COINOMIA,952
953,0xc9762f8db2bc8fd4682f66c94efaf834418dacbd,44.0,1232.0,1.0,×	gethgo1.7.3linux,953
954,0x6000a0d1503631443e7833de6ed46f91d7787219,44.0,421.0,1.0,minted by mikey and stevie CBs,954
955,0x019d3fa6e3cda649b26f74395a846575c7bea14c,44.0,21.0,1.0,,955
956,0x6b47f9933af839d43e2f3267c288cba95114ee54,44.0,45.0,1.0,×,956
957,0x60a175bb691fee8557a7b6d8efc9e49889486f41,44.0,19.0,2.0,Geth/v1.0.1/windows/go1.4.2,957
958,0xad7210d76107f888745616fff7979623b84f928c,44.0,14.0,4.0,Ù,958
959,0xec98b7a32a91f21203e7db60feabda1edd7ef5bb,44.0,21.0,3.0,×,959
960,0x5146556427ff689250ed1801a783d12138c3dd5e,44.0,7.0,3.0,×,960
961,0xd0317e8d007a61b8d740516e8a268d4fadadccbf,44.0,25.0,2.0,Geth/v1.0.1/windows/go1.4.2,961
962,0x7401a69c0ee823157d3e28dd29f870a08d47567d,44.0,48.0,3.0,ÕGethgo1.5linux,962
963,0xe487d39625d2dee190a59f2bf1ff771009d44d38,44.0,5280.0,1.0,bkloud,963
964,0xa89648695a0a04a5bf3acc51b607660653d2b3e5,44.0,5365.0,1.0,xnpool.cn/x,964
965,0x29d19206747e4db867186f5899d9f7188df153f6,44.0,36.0,4.0,Geth/v1.0.1/linux/go1.4.2,965
966,0x7ee1cc30f12731068b31c440512b8aaa44277ab7,44.0,484.0,2.0,'OpenEthereumPool/trustfarm.io',966
967,0xbc8d7ddb801e11f9110854e0449f1d7c5a762b45,44.0,48.0,4.0,ÙGethgo1.5.1windows,967
968,0x9c138f36d624fbf52f1c898a30980d78859a446a,44.0,6.0,3.0,Geth/v1.0.1/windows/go1.4.2,968
969,0x9f2070efa98cc424012fe182c2c6cc0aff8d12db,43.0,507.0,13.0,×gethgo1.8.1linux,969
970,0x149f70cecb479d277b281a140be5de5fde1dfe03,43.0,540.0,5.0,ÙGethgo1.5.1windows,970
971,0xb7f42506608c72f2368cc13785c9ea89226cbbc1,43.0,188.0,2.0,×	Gethgo1.6.2linux,971
972,0x661eedd93da06499d3220aa2adf05d6d2417e60c,43.0,10.0,2.0,Geth/v1.0.2-a0303ff4/linux/go1.4,972
973,0xfcd004fbad7e8ffee821d8a10d7f0685b14933b1,43.0,6.0,3.0,Geth/v1.0.1/linux/go1.4.2,973
974,0xdb1045bc6102648a8a70f35892836fa6b5e451d7,43.0,28.0,1.0,Geth/v1.0.1/linux/go1.4.2,974
975,0x9271ab1be3177bf3e3b684a8783698f1b9d600a2,43.0,12.0,1.0,Geth/v1.0.1/windows/go1.4.2,975
976,0xbdbcca97fb39bf7602aea96d6ffcb60a96aaebb4,43.0,4603.0,1.0,×gethgo1.8.3linux,976
977,0xacc8decdfdcbed202b8632947c60487494f5d2c7,42.0,0.0,2.0,Geth/v1.0.0-0cdc7647/linux/go1.4,977
978,0xd170a48ac694019f269fa8c7a95a71fb38e45d04,42.0,90.0,11.0,×	Gethgo1.5.1linux,978
979,0x8f6e4e97770bd1f1c5cdbd294213b28657c28690,42.0,65.0,6.0,ï½ï½ï½ï½ï¼¢ï¼²ï¼ï½ï½ï½,979
980,0x72e9b6674f1f4eb48556178f40657d8f129bfb79,42.0,56.0,2.0,ÙGethgo1.5.1windows,980
981,0xfe506162d1351decc23f20ae415a321661b4d6f3,42.0,21.0,9.0,×Gethgo1.5.1linux,981
982,0x418a044f32d77d43946ee1afb81a0b621782d099,42.0,36.0,9.0,Ú0.9.41++0-RLinux/g++/int,982
983,0x0e8a62727fde48d0d9403c946e79e07634d3023c,42.0,5540.0,3.0,×gethgo1.8.1linux,983
984,0x8dad46ae93c38e00433ac81debf6f3ed25e29ddb,42.0,2.0,2.0,Geth/v1.0.1-82ef26f6/linux/go1.4,984
985,0x2fe6f308f9b84dded271d6843214959e4897cdcd,42.0,354.0,2.0,×Gethgo1.6.2linux,985
986,0xe7f3c459d6ba6d53e0b09e7b52f0a350e96957a2,42.0,413.0,10.0,Ùgethgo1.7.4windows,986
987,0xafd655f6836289f42d7a51ddce523e718ac5211b,41.0,574.0,7.0,Ù	gethgo1.7.4windows,987
988,0x4d5513ac71bb29a4c087c71e17ac4a057f6b20f9,41.0,72.0,6.0,×,988
989,0xc0b040cc7524d264117123f408ac3eae0abfdb68,41.0,13.0,4.0,ÕGethgo1.5linux,989
990,0x5f147061e3dcaf800fd0559af019eadb1abde879,41.0,55.0,4.0,×Gethgo1.5.1linux,990
991,0xc2e9e042b88164b5408bd895df7ddad491c6321e,41.0,22.0,1.0,,991
992,0x6335c6a3ff69835ef9c2b01eb9fb093b09c8e95b,41.0,5014.0,5.0,×gethgo1.8.1linux,992
993,0x02017ae4e03d3eb7322e0fcd8738ca20afde53e4,41.0,6.0,2.0,Geth/v1.0.1/linux/go1.4.2,993
994,0x4aaa912749479ccf893d10ecb6b1d0f967c4ae06,41.0,3197.0,2.0,×	gethgo1.7.3linux,994
995,0xa110b3031db49499dd2a8457d68892c53627d2e2,41.0,16.0,3.0,×,995
996,0xb5f313dedbfa1f8fd40a0a920255bb06b0b09912,41.0,4.0,1.0,Geth/v1.0.0-0397c66c/linux/go1.4,996
997,0xc5ceedc2015bd22a82840644a5882eee7393b397,41.0,527.0,3.0,ÙGethgo1.6.2windows,997
998,0x4b0424c09bac4ee3f4376f1d3fa354e8cb2d3171,41.0,73.0,1.0,,998
999,0x8d1c6749eab6db364671e1e1a2f12711a977b184,40.0,0.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,999
1000,0x77267318de32dfd81ace1f05feb9e6d7139d5770,40.0,31.0,2.0,×,1000
1001,0xf07aade57ced1af9a2d538eccbfd96103f6f2410,40.0,1.0,2.0,×Gethgo1.5.1linux,1001
1002,0x2a53cdf1bd82971a0383522d9d2d20eabb832143,40.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1002
1003,0xba3cc8b9c8ce9229736c7a2a152d1fcc15dc9b8d,40.0,4276.0,2.0,ÕParity1.21.0li,1003
1004,0xd5a85b42f59351d806582f791600ea3e99811121,40.0,3.0,2.0,Geth/v1.0.1/linux/go1.4.2,1004
1005,0x0785a86be9c2d68dbaebaf1db72641680529e2fd,40.0,1.0,4.0,Geth/v1.0.1-82ef26f6/linux/go1.4,1005
1006,0xd65b98dbbe8f63fa14139a10041bba7e3a0d377d,40.0,91.0,6.0,×Gethgo1.5.1linux,1006
1007,0x68bcebfb3dcad8a30a3a72d5b81f47de7e8be48d,40.0,2.0,2.0,Geth/v1.0.1/linux/go1.4.2,1007
1008,0xa38452c89bc6ad5cded12a54d0f75b73472dc019,40.0,26.0,2.0,Geth/v1.0.0/windows/go1.4.2,1008
1009,0x65fe776c996eb7c15f86f236b945353b9a18f335,40.0,8.0,3.0,Geth/v1.0.1/windows/go1.4.2,1009
1010,0x9ab9f7a4b85412bfbe2f4f63b1c98808851c4f32,39.0,28.0,2.0,PWR studio,1010
1011,0x62b9b415c9914de69b1582deb0d08b58ceb4dd00,39.0,461.0,4.0,×gethgo1.7.3linux,1011
1012,0x014044777ed0e979bffc209229de8f6235a7575a,39.0,178.0,1.0,ÙGethgo1.5.1windows,1012
1013,0xe09c8239cd65d322da2777789fcc3a418d357d60,39.0,306.0,6.0,"Õ
Parity1.14.0li",1013
1014,0x0df43edbe0ca7d07629785f3fd05c795c563f486,39.0,254.0,5.0,Ù,1014
1015,0x937a4c6cfa806b2fa9796f482cda67db579de173,39.0,33.0,5.0,×Gethgo1.4.2linux,1015
1016,0x909755d480a27911cb7eeeb5edb918fae50883c0,39.0,17.0,4.0,Geth/v1.0.2-a0303ff4/linux/go1.4,1016
1017,0x76cb306530455abb4341fc10608d5fd869389acf,39.0,19.0,3.0,Ù,1017
1018,0x346ad0caddd5a8b2cafd5b363414e4ae348db24c,39.0,9.0,3.0,Geth/v1.0.1/linux/go1.4.2,1018
1019,0xc839ee5542b4e8413246b3634c5c739fea949562,38.0,30.0,1.0,,1019
1020,0xe9a411144a689aa2137b0efe7b6273491e636d8c,38.0,2.0,3.0,Geth/v1.0.1/linux/go1.4.2,1020
1021,0x3dab6e047d342c7ab68febd12751abbee1780485,38.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1021
1022,0xcaec489a30671ed4604651864a5936b414c1eaf7,38.0,514.0,3.0,×,1022
1023,0xe3ce1282a9f3ed42bf5b3e8efd5dd985ff8e9d1a,38.0,25.0,5.0,×Gethgo1.5.1linux,1023
1024,0x75c04e13199cbaf02cc06a1b51f9ce226999fd47,38.0,154.0,1.0,×,1024
1025,0xc50e9c38e5cdfaac15cf0e852616e91b0239f9e2,38.0,82.0,1.0,×Gethgo1.5.1linux,1025
1026,0x096c28c64728a76d2bb9b56285a45832c0aeca7e,38.0,212.0,1.0,×Gethgo1.5.1linux,1026
1027,0x186d45f84ea3942e8c4d72490af86ea347c3a049,38.0,7.0,3.0,Geth/v1.0.2-a0303ff4/linux/go1.4,1027
1028,0x9e6b5426ab949530373d619d3b110542a97c4a1d,37.0,933.0,1.0,×	gethgo1.7.4linux,1028
1029,0xf9a0cf1236ccafdf2beaace1513ede46bc4f0f79,37.0,223.0,2.0,×,1029
1030,0x20dff602d440dc119bd3ff52e76f5cfe42da65fe,37.0,6.0,7.0,ÕGethgo1.5linux,1030
1031,0xafbf38e5b677dcc0d839e88c5dd2521ff45d0511,37.0,3.0,3.0,Geth/v1.0.2-a0303ff4/linux/go1.4,1031
1032,0xafa4dbadd4e76b6c5946dfb726e5095516a96144,37.0,0.0,3.0,Karl&Freddie@DecentralVancouver,1032
1033,0xaab5f6870d6c1973a4bfc6cc11c683870788bbec,37.0,396.0,4.0,"Ù
Gethgo1.6.2windows",1033
1034,0x5de860d6869f1f5b252804d304547004da5d69df,37.0,11.0,4.0,×,1034
1035,0x0528097b5a8ae813dbfc4b052737a67bbf20ac61,37.0,355.0,3.0,×,1035
1036,0x9f06e0f7aaf743bb49b4845478056d900eda0839,37.0,43.0,4.0,Õ,1036
1037,0x610821723ac6726cbcec2037c83743dfbdada663,37.0,26.0,1.0,Ù,1037
1038,0x07d675f7610398202a807cf91e1ddacc9b01b45b,37.0,3489.0,1.0, ,1038
1039,0x7b9f5386e597cf689076fffda0f14d2eee7dad99,37.0,1026.0,1.0,×gethgo1.8.1linux,1039
1040,0xa46b7974f4f43af50e9c4795251303d7066ed67f,37.0,4.0,3.0,Geth/v1.0.1/linux/go1.4.2,1040
1041,0x8e1e345e7e56c50ce722f4c15f59de86f48d1797,37.0,4.0,3.0,Ú0.9.41++0-RLinux/g++/int,1041
1042,0x62b0559efe3a073edfe78bbe7cb491a6c65f0806,36.0,12.0,6.0,http://i.imgur.com/JzYdRke.png,1042
1043,0x35a6409d678a8dc0976582c10ae9dba22b7c33c1,36.0,15.0,3.0,ÕGethgo1.5linux,1043
1044,0xe1b2bd2236d48cd5b36af37332812dc54bb69149,36.0,41.0,3.0,×Gethgo1.5.1linux,1044
1045,0x042e61b02415d29f94ce194b0afed71d4f3f1a4d,36.0,30.0,4.0,×,1045
1046,0x2d110ffa2a6e8baafe1a624d3818f9c2147c058b,36.0,157.0,1.0,ÙGethgo1.5.1windows,1046
1047,0xd1dbf6ae8f14259adb50f4425dd056204391a578,36.0,3.0,2.0,Geth/v1.0.1/windows/go1.4.2,1047
1048,0xf1c63182e2074b561fc3999a9abef18ad2b18052,36.0,3.0,7.0,`date` on `hostname`,1048
1049,0xd0487b571998c573103f90f9873f5f2d17e46811,36.0,96.0,4.0,ÕGethgo1.5linux,1049
1050,0x58c444cc2658bb485f7985d5889b1d5857614f31,36.0,4.0,4.0,Geth/v1.0.1-9a02f537/linux/go1.4,1050
1051,0x41542b0a28f978f7aff8b35b356a7e0b2f2bc638,36.0,58.0,6.0,×Gethgo1.5.1linux,1051
1052,0xbf26bdebfe8e9cce5f9868ccb198d03f3de44055,35.0,14.0,1.0,Geth/v1.0.1/linux/go1.4.2,1052
1053,0xee1f331d474491fa59f307deae96cfc85d0b76a3,35.0,258.0,2.0,×gethgo1.7.3linux,1053
1054,0x5b475febb3018f41d0ac3c2f1a864bd102ab5a2e,35.0,291.0,2.0,×,1054
1055,0x1230bda14820afca3a65a55d428ffe00257e9633,35.0,3360.0,1.0,58miningplus,1055
1056,0x3a652ae439ffb94328afa58e11f544afb5b85f7a,35.0,3.0,1.0,Geth/v1.0.0/windows/go1.4.2,1056
1057,0xc3a9226ae275df2cab312b911040634a9c9c9ef6,35.0,6.0,3.0,Geth/v1.0.1/windows/go1.4.2,1057
1058,0x067621ec90928eb311e03fa97ef65f8cd0368c43,35.0,398.0,2.0,×Gethgo1.5.1linux,1058
1059,0xf84ce07803fdf762ca2f587e1543616803f91941,35.0,116.0,2.0,×,1059
1060,0x3061512be32988b7cae01fabe2daabe55b0a9482,35.0,16.0,2.0,Geth/v1.0.2-a0303ff4/linux/go1.4,1060
1061,0x3324dfe08842931dd0e3a5c228b88e719b0825c3,35.0,122.0,1.0,,1061
1062,0x32e7acf0b46c317ecc4461e7ce7b2d78bc7be5d9,35.0,4768.0,2.0,fkpool.cn/cn9,1062
1063,0x50c1d8870a923480993072e7ff726ea0bc167bdf,35.0,0.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,1063
1064,0x88c96e25787fd9e2746f7ce708f2285ecc16348f,35.0,19.0,1.0,Geth/v1.0.1/windows/go1.4.2,1064
1065,0x98468422cc6f9c345bb48c434c8048409d5f2724,35.0,0.0,2.0,Ý0.9.41++ed7a-RWindo/msv/JIT,1065
1066,0xe8cfaf09a32020ef1c065904a244b4dd6e7c69c6,35.0,12.0,2.0,Geth/v1.0.0/linux/go1.4.2,1066
1067,0xb3e2d691a9aa6a7895891243c63646326adb2a8e,34.0,2336.0,1.0,miningcryptopools.com,1067
1068,0x4ec18217db0c01e28194e2a4b8acd9a12e9b10aa,34.0,5432.0,1.0,×gethgo1.8.1linux,1068
1069,0xebc1f6064d7e2fb6b8056c7cf9a196edf2661b23,34.0,48.0,1.0,Ý0.9.40++ac99-RWindo/msv/JIT,1069
1070,0xa0398998b50ad9d423a81b8adcb4ef0575a92ccf,34.0,22.0,1.0,ÙGethgo1.4.2windows,1070
1071,0xfc51d7bff03328dc190c416dff3db6ceb8dbda7b,34.0,9.0,2.0,Geth/v1.0.1/windows/go1.4.2,1071
1072,0x1bc74798560eb5737cb0d290ac2c2a266893f269,34.0,3899.0,1.0,Powered by CryptoPool.Network,1072
1073,0x7fb24a92a324f90dc61f80d42e9be859189a1097,34.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1073
1074,0x968c6e825d216651ae65d63fae3ddd8b1b11192f,34.0,38.0,4.0,ÙGethgo1.5.1windows,1074
1075,0x051219f568c86ea6dd6dd2cc8052c31504f33d44,34.0,9.0,4.0,Rig5,1075
1076,0x88d00f8b951faffd9c70ae047f56f2dc17e56948,33.0,526.0,1.0,ÕGethgo1.7linux,1076
1077,0x30ee1c3022ba61604671332b7f264fc4b5c98397,33.0,171.0,2.0,×,1077
1078,0xa12e42660746c6a0484965f36d7b4d6a727bda72,33.0,2.0,2.0,Geth/v1.0.1/windows/go1.4.2,1078
1079,0xe87b14b387870e6ed0d84939d874afdb2045e490,33.0,17.0,3.0,×,1079
1080,0xfc97c2c87e3cc03beb5fa2facaa10bbd0d0da1af,33.0,52.0,7.0,Ý0.9.38++defa-RLinux/g++/int,1080
1081,0x0fa26df5cebe6e886821f4910d6595ad2f1a09da,33.0,61.0,3.0,×Gethgo1.5.1linux,1081
1082,0xb6f39f17ba76fef041600c960bd799e67acf7e10,33.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,1082
1083,0x82b25ddbdf31a6d7f0c93e1ac4c13f155afaf7fd,33.0,1.0,6.0,×,1083
1084,0x6dc8a46ab80ed97e4073b96f78554a536e2e7152,33.0,8.0,1.0,,1084
1085,0x9fafa7ba082a3fdbf7d5278e4dd30fb0b32a37d4,33.0,129.0,1.0,×,1085
1086,0xf49c0849e0dcac44445b4a7e7dac6cf5f8ddd243,33.0,3594.0,5.0,ÞParity-Ethereum1.31.1li,1086
1087,0x62896f0748730a121c3e42c9a1fdc58b9212a9c4,32.0,4299.0,1.0,Protonmine,1087
1088,0x888ce653783b77758246b55a67d4a6c13e0339e1,32.0,53.0,7.0,×,1088
1089,0x00d29bfdf5f8d2d0466da4b948f37692ca50867a,32.0,4928.0,1.0,EthereumSOLO/2miners,1089
1090,0x32895e8bc26f2c8b3d5183c054880069069519f3,32.0,800.0,2.0,ÕParity1.16.0li,1090
1091,0xfc777f66920ccc8f6176d7a1ff5d118e6cb7d2f2,32.0,301.0,1.0,×Gethgo1.5.1linux,1091
1092,0x733d122d20a1fec1eec638f35be0d087b1ffdb5e,32.0,34.0,3.0,×,1092
1093,0xa9bb0843e0da908bd03b9ee0d6f95242129aaa50,32.0,32.0,1.0,Geth/v1.0.1/windows/go1.4.2,1093
1094,0x20f8eeffe3d1f9c64dbbd1b054f2db9c01196cb7,32.0,40.0,2.0,ÙGethgo1.5.1windows,1094
1095,0xa560c68c8252c7ba1ca82b9c5c0d15cba39c039b,32.0,9.0,2.0,Ù,1095
1096,0x186a58be908769c9587b0cb5480c8c9659aab0f2,32.0,330.0,4.0,×,1096
1097,0x77e41b4125b7c14757e0f07fe36b2e95db757a10,32.0,7.0,2.0,Geth/v1.0.0/linux/go1.4.2,1097
1098,0xafcce45ea18982fe97ad632f35841c2097ba28c8,32.0,41.0,2.0,ÙGethgo1.4.2windows,1098
1099,0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,32.0,0.0,2.0,Geth/v1.0.0/linux/go1.4.2,1099
1100,0x7ed2359220bc2a40b70c40350ecab732b39c0ef4,32.0,19.0,1.0,,1100
1101,0xb8efac747ce9bc6cc485105c54bdebf9aaa1e00d,31.0,13.0,2.0,Geth/v1.0.1/linux/go1.4.2,1101
1102,0x1ea4871493dd474427f8cf8b5d2ab5f817dd8434,31.0,4696.0,2.0,Õgethgo1.9linux,1102
1103,0xf8fffdcb6b8b88372b6ae42257f66d93e5189ac9,31.0,9.0,3.0,Geth/v1.0.1/linux/go1.4.2,1103
1104,0x0bb970421f183bfbecc628cd6d7c5df6db70facf,31.0,2.0,5.0,The answer is 42 ...,1104
1105,0x8048aaafcc105aac38d9baf5922db902b38b9616,31.0,3370.0,1.0,Øgethgo1.10windows,1105
1106,0x926c9e6e0730d14893ed738f0ec7059831598332,31.0,2421.0,3.0,×gethgo1.8.1linux,1106
1107,0xbaccf28102882bd6bc47790787d8cdf1ca5eb9ab,31.0,1.0,1.0,Geth/v1.0.0/linux/go1.4.2,1107
1108,0xbe94056f0bb0ef6562983bb9b11ad81774143228,31.0,23.0,2.0,Geth/v1.0.1/windows/go1.4.2,1108
1109,0x51d8a6bc2cf46e25bb447b2912c0ea9d1fc81386,31.0,8.0,2.0,Geth/v1.0.1/windows/go1.4.2,1109
1110,0xa89692a6206e27d6db1c940cf88cabcaac95ce4e,30.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1110
1111,0x49b89158a25d2bf1e2c4b08f28b35935c1c27a0f,30.0,17.0,3.0,×,1111
1112,0xc7cc16e7654237a968494ea3bf79bbb714775f1b,30.0,2675.0,1.0,Õ,1112
1113,0xdcaa6b5a9771756c30bf9e4629591344e36dbd54,30.0,12.0,9.0,×,1113
1114,0x977993516f03a189112ff71f5c92ee33e753834f,30.0,0.0,2.0,Ý0.9.41++ed7a-RWindo/msv/JIT,1114
1115,0xe2c324df4bfa311cf2055dd11476a1ec8ad9b725,30.0,12.0,6.0,×,1115
1116,0xa37c75a9043e3e6c10ed2782f8204909923d3533,30.0,62.0,1.0,×Gethgo1.5.1linux,1116
1117,0xe4407197a9fcb6cd6684f3bcb3c320b8cdb2866c,30.0,42.0,4.0,×Gethgo1.5.1linux,1117
1118,0x3738b70e6241841ffb3e1f733d77c15ebc227278,30.0,16.0,2.0,Ù,1118
1119,0xfb6b7a70744a456c9e7735cbf07323d29c50b412,30.0,432.0,1.0,Õ,1119
1120,0x00ac51df0a316c3c0eff927debd27bbaca8cb861,30.0,44.0,1.0,ETHMINE.PRO,1120
1121,0xe84cb28ace3ceb9bd20690967c67eed15eacb502,30.0,16.0,4.0,Õ,1121
1122,0xf6f0e8de7a79ed0f55aebfe96aa924d0bf5512ab,30.0,2.0,4.0,Ú0.9.41++0-RLinux/g++/int,1122
1123,0x2575188aa6fab4d7dd948544039b4231cf20badd,30.0,4191.0,3.0,2009pool.com/n3,1123
1124,0x3fd3adba69955f85bc34860b77a64c2c52c981ea,30.0,206.0,1.0,OpenEthereumPool/qwikpool,1124
1125,0xcedf8ebb5ee36636816b0cc979a22efde57015d6,30.0,4.0,5.0,×,1125
1126,0x00e4bbe87ab2133495d430529c9060e7457c9c5b,30.0,2647.0,1.0,ÕParity1.16.0li,1126
1127,0xe9fead0860fb5e1b1aac595fe803d4d361ca27e5,30.0,45.0,1.0,,1127
1128,0xaa35779ef4dfbed0b3d6f46f5f11cb86261b17a5,29.0,15.0,2.0,Geth/v1.0.1/windows/go1.4.2,1128
1129,0x8d8a322f0957f9190ecc783d6ffbad6abc7b1836,29.0,8.0,3.0,Ù,1129
1130,0x47d29264ab77e039da8c3a95eead53f16274c0a3,29.0,53.0,1.0,×Gethgo1.5.1linux,1130
1131,0x27a2f708f13cfe24f8e5d6e8b7d8e971d2449ba0,29.0,15.0,3.0,Ù,1131
1132,0x26f331b5b9f60fdd8786f8ce7818dc2e7d0e0daa,29.0,311.0,2.0,alleth.com,1132
1133,0x72b04597570ca1bd15727a8a23d7df9d432530b1,29.0,5.0,2.0,Geth/v1.0.1/windows/go1.4.2,1133
1134,0x19e83223b783b5c6673c06b06e093de7e85f3f87,29.0,23.0,2.0,Ù,1134
1135,0x49178176d4f7238108f950c5b29fa6c36e3b514a,29.0,3774.0,29.0,cc0,1135
1136,0x15d8bfd1e92c413116f86f6603fbe4880204d049,29.0,193.0,2.0,ÕGethgo1.5linux,1136
1137,0xa8f7fab5821c10ce8b4baaa64d1c3210208cfe2e,29.0,487.0,1.0,×,1137
1138,0xcec398605f84bc133c706a35b1047b4ed31e8d2e,29.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1138
1139,0xdfc1a59bebc7e71e749d8c4d0cd5940cc8ad9d4a,29.0,286.0,1.0,×,1139
1140,0xe6d67e3661e28ee2dfc1c68d5deea3c3bb880059,29.0,13.0,2.0,ÙGethgo1.4.2windows,1140
1141,0x7aa3ec82cbe3a3837803f21c5dedfb74eec84c9c,29.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,1141
1142,0xc03a4b4f05c94878535e74a54efa8981ca6ad3a5,29.0,3258.0,2.0,Õgethgo1.9linux,1142
1143,0x4d9891968b4b6b1721ab8a9467469691c136d791,29.0,3520.0,1.0,Õgethgo1.9linux,1143
1144,0x4cfef0a00715760ed2b03c3782d07a4ea9a8dfdc,29.0,8.0,4.0,×,1144
1145,0x4db50f830a2f6833d9d643be8c22b02c52072fde,28.0,11.0,3.0,ÙGethgo1.4.2windows,1145
1146,0xf0a3af9e925b07d1faa4ddf8bebfaa86b7b95e33,28.0,13.0,9.0,×Gethgo1.5.1linux,1146
1147,0xdf78b2e254b45c1ef20074bec0fa6c4efc8e94f0,28.0,3603.0,3.0,Ø	,1147
1148,0x4b0b2209824f022969ea20e26aedd53401ad95d9,28.0,167.0,1.0,×,1148
1149,0xfa0d8956305edfbc2e00bee10be65876005267ac,28.0,2.0,4.0,Geth/v1.0.1/linux/go1.4.2,1149
1150,0x8590bce177d31043d8c0ac19f2cdd4fd5c99c816,28.0,14.0,6.0,×,1150
1151,0x6866e5e1fabb4abcef3eeb9ea0d8cd6b52dfc9ff,28.0,9.0,1.0,,1151
1152,0x723e05ff30e4ba7a87b4d7d459ee5b488a9c36d1,28.0,7.0,1.0,,1152
1153,0x70817815879c0a76797e6a22fcfd5ec9f559b8f0,28.0,474.0,1.0,×gethgo1.7.3linux,1153
1154,0x9cf253b20806e369059d8d8023f376b1ae248add,28.0,14.0,1.0,,1154
1155,0x841b562a690b0808405f6e3713e1efdbeba96021,28.0,10.0,2.0,Geth/v1.0.1/windows/go1.4.2,1155
1156,0x55a712a07460b9f376e11858ba1b79d5ede7e2e3,28.0,68.0,9.0,Ù,1156
1157,0x0f703fa33d4d3b0a55d7466bcdee8abfbb9c17d8,28.0,156.0,6.0,×	Gethgo1.5.1linux,1157
1158,0xc25b3364b86105d17fd4dfcdf4b006773d3864ff,28.0,1774.0,8.0,×gethgo1.9.4linux,1158
1159,0xfeaa6f0a842422ddd202cf41d44eff708127136e,28.0,58.0,2.0,Ý0.9.41++ed7a-RWindo/msv/JIT,1159
1160,0xd34cb76ddcb04a279db9cf035a42888d55052357,27.0,19.0,7.0,time to say fuck it all - htw,1160
1161,0x5b61ff9302e322c35d3fdd7614614da7a0157365,27.0,25.0,1.0,,1161
1162,0xc81bd6a76e6d506648d90b0720d00b5bdb30d399,27.0,14.0,2.0,Geth/v1.0.2-a0303ff4/linux/go1.4,1162
1163,0x5c9388f8fa33d121742dc9f9fe01d40c504c4571,27.0,145.0,3.0,×,1163
1164,0xb553ea87675ef890a0318b068c2272d76c1c672c,27.0,42.0,2.0,Geth/go2cv/v1.0.2/windows/go1.4.,1164
1165,0x5880e4fb798455135c3b892812bf0b4f7b3eac21,27.0,67.0,1.0,×,1165
1166,0x7f29439be23357d14c37dce107147014c08de111,27.0,67.0,3.0,Ù,1166
1167,0x66be410479472f811a66312c3db7825de83b3129,27.0,3.0,3.0,Geth/v1.0.1-82ef26f6/linux/go1.4,1167
1168,0x5ce0b6862cce9162e87e0849e387cb5df4f9118c,27.0,153.0,6.0,Ý0.9.41++fcf3*RLinux/g++/int,1168
1169,0xf65eac42da2c53d2a0e9bb399ddeda9b68c7885c,27.0,2.0,3.0,Geth/v1.0.1/linux/go1.4.2,1169
1170,0x90891a4dae53428129e5e2044f4677213eccbb59,27.0,2.0,2.0,Geth/v1.0.1/windows/go1.4.2,1170
1171,0x41332f2c694cf20904606100d35da0309684fc03,27.0,23.0,2.0,Geth/v1.0.1/linux/go1.4.2,1171
1172,0x305e8d20ca61ba9dd2dd18e1134e7cdb9a13f68d,27.0,2.0,1.0,Geth/v1.0.0/windows/go1.4.2,1172
1173,0xa4b7cf38be33aec7b567dbb1bfdecde14beab499,27.0,29.0,2.0,×Gethgo1.5.1linux,1173
1174,0xe66c225bbf2dba22a4c790a4b53bb60f59c62d71,27.0,180.0,2.0,"×
Gethgo1.5.1linux",1174
